"Date Time, GMT -0400","Temp, (*C) - 1","Temp, (*C) - 2"
6/13/17 11:46,9.52,7.59
,,
6/13/17 12:06,9.56,7.63
,,
6/13/17 12:26,9.61,7.59
,,
6/13/17 12:46,9.56,7.59
,,
6/13/17 13:06,9.61,7.59
,,
6/13/17 13:26,9.61,7.63
,,
6/13/17 13:46,9.61,7.63
,,
6/13/17 14:06,9.56,7.63
,,
6/13/17 14:26,9.61,7.63
,,
6/13/17 14:46,9.61,7.59
,,
6/13/17 15:06,9.61,7.59
,,
6/13/17 15:26,9.65,7.63
,,
6/13/17 15:46,9.65,7.63
,,
6/13/17 16:06,9.61,7.68
,,
6/13/17 16:26,9.69,7.68
,,
6/13/17 16:46,9.65,7.68
,,
6/13/17 17:06,9.65,7.63
,,
6/13/17 17:26,9.61,7.68
,,
6/13/17 17:46,9.65,7.68
,,
6/13/17 18:06,9.65,7.63
,,
6/13/17 18:26,9.65,7.68
,,
6/13/17 18:46,9.69,7.68
,,
6/13/17 19:06,9.69,7.63
,,
6/13/17 19:26,9.74,7.72
,,
6/13/17 19:46,9.74,7.68
,,
6/13/17 20:06,9.69,7.72
,,
6/13/17 20:26,9.74,7.68
,,
6/13/17 20:46,9.74,7.72
,,
6/13/17 21:06,9.74,7.63
,,
6/13/17 21:26,9.74,7.72
,,
6/13/17 21:46,9.78,7.72
,,
6/13/17 22:06,9.74,7.72
,,
6/13/17 22:26,9.78,7.72
,,
6/13/17 22:46,9.78,7.68
,,
6/13/17 23:06,9.78,7.72
,,
6/13/17 23:26,9.78,7.76
,,
6/13/17 23:46,9.74,7.72
,,
6/14/17 0:06,9.78,7.72
,,
6/14/17 0:26,9.78,7.68
,,
6/14/17 0:46,9.78,7.72
,,
6/14/17 1:06,9.82,7.76
,,
6/14/17 1:26,9.78,7.72
,,
6/14/17 1:46,9.78,7.76
,,
6/14/17 2:06,9.78,7.72
,,
6/14/17 2:26,9.86,7.72
,,
6/14/17 2:46,9.78,7.76
,,
6/14/17 3:06,9.82,7.76
,,
6/14/17 3:26,9.86,7.76
,,
6/14/17 3:46,9.86,7.72
,,
6/14/17 4:06,9.82,7.72
,,
6/14/17 4:26,9.86,7.72
,,
6/14/17 4:46,9.86,7.76
,,
6/14/17 5:06,9.91,7.81
,,
6/14/17 5:26,9.86,7.81
,,
6/14/17 5:46,9.91,7.76
,,
6/14/17 6:06,9.91,7.76
,,
6/14/17 6:26,9.91,7.81
,,
6/14/17 6:46,9.91,7.81
,,
6/14/17 7:06,9.91,7.81
,,
6/14/17 7:26,9.86,7.85
,,
6/14/17 7:46,9.91,7.81
,,
6/14/17 8:06,9.91,7.81
,,
6/14/17 8:26,9.91,7.81
,,
6/14/17 8:46,9.86,7.81
,,
6/14/17 9:06,9.91,7.85
,,
6/14/17 9:26,9.91,7.81
,,
6/14/17 9:46,9.91,7.81
,,
6/14/17 10:06,9.95,7.81
,,
6/14/17 10:26,9.95,7.85
,,
6/14/17 10:46,9.91,7.81
,,
6/14/17 11:06,9.91,7.85
,,
6/14/17 11:26,9.95,7.85
,,
6/14/17 11:46,9.91,7.85
,,
6/14/17 12:06,9.91,7.81
,,
6/14/17 12:26,9.91,7.85
,,
6/14/17 12:46,9.91,7.85
,,
6/14/17 13:06,9.95,7.89
,,
6/14/17 13:26,9.95,7.85
,,
6/14/17 13:46,9.95,7.85
,,
6/14/17 14:06,9.91,7.89
,,
6/14/17 14:26,9.95,7.85
,,
6/14/17 14:46,9.95,7.89
,,
6/14/17 15:06,9.95,7.89
,,
6/14/17 15:26,9.95,7.85
,,
6/14/17 15:46,9.91,7.89
,,
6/14/17 16:06,9.91,7.89
,,
6/14/17 16:26,9.95,7.89
,,
6/14/17 16:46,9.95,7.89
,,
6/14/17 17:06,9.91,7.89
,,
6/14/17 17:26,9.95,7.93
,,
6/14/17 17:46,9.91,7.89
,,
6/14/17 18:06,9.91,7.93
,,
6/14/17 18:26,9.95,7.89
,,
6/14/17 18:46,9.91,7.93
,,
6/14/17 19:06,9.91,7.89
,,
6/14/17 19:26,9.95,7.93
,,
6/14/17 19:46,9.91,7.89
,,
6/14/17 20:06,9.95,7.93
,,
6/14/17 20:26,9.95,7.93
,,
6/14/17 20:46,9.91,7.98
,,
6/14/17 21:06,9.95,7.89
,,
6/14/17 21:26,9.91,7.93
,,
6/14/17 21:46,9.86,7.98
,,
6/14/17 22:06,9.91,7.93
,,
6/14/17 22:26,9.95,7.93
,,
6/14/17 22:46,9.95,7.98
,,
6/14/17 23:06,9.91,7.93
,,
6/14/17 23:26,9.91,7.98
,,
6/14/17 23:46,9.86,7.93
,,
6/15/17 0:06,9.91,7.93
,,
6/15/17 0:26,9.95,7.93
,,
6/15/17 0:46,9.91,7.93
,,
6/15/17 1:06,9.91,7.93
,,
6/15/17 1:26,9.91,7.93
,,
6/15/17 1:46,9.91,7.98
,,
6/15/17 2:06,9.91,7.98
,,
6/15/17 2:26,9.86,7.98
,,
6/15/17 2:46,9.91,7.98
,,
6/15/17 3:06,9.91,7.98
,,
6/15/17 3:26,9.86,7.98
,,
6/15/17 3:46,9.91,8.02
,,
6/15/17 4:06,9.86,7.98
,,
6/15/17 4:26,9.91,7.98
,,
6/15/17 4:46,9.91,8.02
,,
6/15/17 5:06,9.86,8.02
,,
6/15/17 5:26,9.86,7.98
,,
6/15/17 5:46,9.91,8.02
,,
6/15/17 6:06,9.86,8.06
,,
6/15/17 6:26,9.86,8.02
,,
6/15/17 6:46,9.86,8.02
,,
6/15/17 7:06,9.86,8.02
,,
6/15/17 7:26,9.91,8.02
,,
6/15/17 7:46,9.91,8.02
,,
6/15/17 8:06,9.82,8.02
,,
6/15/17 8:26,9.82,8.02
,,
6/15/17 8:46,9.86,8.11
,,
6/15/17 9:06,9.86,8.06
,,
6/15/17 9:26,9.91,8.02
,,
6/15/17 9:46,9.82,8.02
,,
6/15/17 10:06,9.86,8.06
,,
6/15/17 10:26,9.82,8.02
,,
6/15/17 10:46,9.86,8.02
,,
6/15/17 11:06,9.86,8.06
,,
6/15/17 11:26,9.82,8.06
,,
6/15/17 11:46,9.86,8.06
,,
6/15/17 12:06,9.78,8.06
,,
6/15/17 12:26,9.78,8.06
,,
6/15/17 12:46,9.82,8.02
,,
6/15/17 13:06,9.86,8.06
,,
